{region},{label},{time_to_uninstall},{hardware_name},{is_organic},{referral_time},{random_user_id},{network_type},{store},{device_type},{app_version},{time_spent},{created_at},{country},{time_to_reinstall},{timezone},{platform},{os_name},{environment}
,,,,0,,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,google,phone,2.3.1,,[phone],ru,,UTC+0600,Unknown,android,production
,,,,0,,f27d799c8b5d2427f4dc0c92b025dfed74edfdf0,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,0f0b91f63070ea2c14f969789f68d5344c7a4092,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,aac10c581f59053b80c80ec384ee4e681c142783,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,,,,,google,tablet,,,1719842411,lv,,UTC+0000,Unknown,android,
,,,,0,,56e1269d2047e921289eb6aaf9044b37f86989a9,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,0,,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],us,,UTC+0000,Unknown,android,
,,,,0,,ebf5cc458b6e749645fd6a1443c954a4726247e1,,google,phone,2.3.1,,[phone],ru,,UTC+0500,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,218904bc92c8c13a79c2d280a1b1a60d93db406c,,google,tablet,2.3.1,,1719842423,ru,,UTC+0300,Unknown,android,production
,,,,0,,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,google,phone,2.3.1,,[phone],ru,,UTC+0600,Unknown,android,production
,,,,,,,,itunes,phone,,,[phone],ru,,UTC+0000,Unknown,ios,
,,,,,,,,google,phone,,,[phone],co,,UTC+0000,Unknown,android,
,,,,0,,0f0b91f63070ea2c14f969789f68d5344c7a4092,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,,,,,google,tablet,,,1719842427,de,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,tablet,,,1719842429,ru,,UTC+0000,Unknown,android,
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
pl,,,UP1A.231005.007.S928BXXU1AXCA,0,,94d290e4580760bd8013b4b3993137345863e0b1,,google,phone,2.3.1,,[phone],pl,,UTC+0200,mobile_app,android,production
,,,,0,,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,56e1269d2047e921289eb6aaf9044b37f86989a9,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],il,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],by,,UTC+0000,Unknown,android,
,,,,0,,0f0b91f63070ea2c14f969789f68d5344c7a4092,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,,,,,google,phone,,,[phone],es,,UTC+0000,Unknown,android,
,,,,,,,,itunes,phone,,,[phone],ru,,UTC+0000,Unknown,ios,
,,,,0,,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,google,phone,2.3.1,,[phone],ru,,UTC+0400,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],pl,,UTC+0000,Unknown,android,
,,,,0,,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,google,phone,2.3.1,,[phone],ru,,UTC+0600,Unknown,android,production
ua,,,RP1A.200720.012.M307FNXXS4CWC1,0,1719826904,1fa6678c5b97349377f98edfb4eea462e1ce1ae5,,google,phone,2.3.1,,[phone],ua,,UTC+0300,mobile_app,android,production
,,,,0,,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ro,,UTC+0000,Unknown,android,
,,,,0,,1fa6678c5b97349377f98edfb4eea462e1ce1ae5,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,82c96ac8b6a081d729fb81796c403f7eb1244c03,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],de,,UTC+0000,Unknown,android,
,,,,,,,,google,tablet,,,1719842453,de,,UTC+0000,Unknown,android,
,,,,0,,ebf5cc458b6e749645fd6a1443c954a4726247e1,,google,phone,2.3.1,,[phone],ru,,UTC+0500,Unknown,android,production
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
ru,,,TP1A.220624.014.A035FXXS6CXA3,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,mobile_app,android,production
ru,,,TP1A.220624.014.A035FXXS6CXA3,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,mobile_app,android,production
ru,,,TP1A.220624.014.A035FXXS6CXA3,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,mobile_app,android,production
ru,,,TP1A.220624.014.A035FXXS6CXA3,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,mobile_app,android,production
,,,,,,,,google,phone,,,[phone],ro,,UTC+0000,Unknown,android,
,,,,0,,218904bc92c8c13a79c2d280a1b1a60d93db406c,,google,tablet,2.3.1,,1719842454,ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
ru,,,TP1A.220624.014.A035FXXS6CXA3,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,mobile_app,android,production
,,,,0,,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,tablet,,,1719842447,de,,UTC+0000,Unknown,android,
ru,,,TP1A.220624.014.A035FXXS6CXA3,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,mobile_app,android,production
ru,,,TP1A.220624.014.A035FXXS6CXA3,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,mobile_app,android,production
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,,,,,google,phone,,,[phone],ua,,UTC+0000,Unknown,android,
,,,,0,,aac10c581f59053b80c80ec384ee4e681c142783,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,,,,,google,mac,,,1719842465,ru,,UTC+0000,Unknown,macos,
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,0,,aac10c581f59053b80c80ec384ee4e681c142783,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],by,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,16d2a8aab2b04d18859fb6962755f48fc672f950,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,cc401e3d96836edbb59bd5e3490719405c4a89de,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,itunes,tablet,,,1719842468,ca,,UTC+0000,Unknown,ios,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,google,phone,2.3.1,,[phone],ru,,UTC+0400,Unknown,android,production
,,,,0,,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],il,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ua,,UTC+0000,Unknown,android,
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,cc401e3d96836edbb59bd5e3490719405c4a89de,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,,,,,google,phone,,,[phone],de,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],br,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],es,,UTC+0000,Unknown,android,
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,0,,cc401e3d96836edbb59bd5e3490719405c4a89de,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,itunes,phone,,,[phone],ru,,UTC+0000,Unknown,ios,
,,,,0,,82c96ac8b6a081d729fb81796c403f7eb1244c03,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,google,phone,2.3.1,,[phone],ru,,UTC+0400,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,itunes,phone,,,[phone],ru,,UTC+0000,Unknown,ios,
ru,,,TKQ1.221114.001 test-keys,0,1719842199,8915408e8462e41fa05e70f22809de56973cee5e,,google,phone,2.3.1,,[phone],ru,,UTC+0300,mobile_app,android,production
,,,,,,,,google,phone,,,[phone],br,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],us,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
ru,,,UP1A.231005.007.S926BXXS2AXED,0,1719842102,16d2a8aab2b04d18859fb6962755f48fc672f950,,google,phone,2.3.1,,[phone],ru,,UTC+0300,mobile_app,android,production
,,,,,,,,google,phone,,,[phone],cz,,UTC+0000,Unknown,android,
,,,,1,,3a78c5b6784618c3a59c1ab429b46864adc95887,,itunes,phone,[phone],,[phone],ua,,UTC+0300,Unknown,ios,production
,,,,0,,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,google,phone,2.3.1,,[phone],ru,,UTC+0600,Unknown,android,production
,,,,0,,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,google,phone,2.3.0,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],de,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],il,,UTC+0000,Unknown,android,
,,,,0,,218904bc92c8c13a79c2d280a1b1a60d93db406c,,google,tablet,2.3.1,,1719842470,ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ua,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,16d2a8aab2b04d18859fb6962755f48fc672f950,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,16d2a8aab2b04d18859fb6962755f48fc672f950,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,218904bc92c8c13a79c2d280a1b1a60d93db406c,,google,tablet,2.3.1,,1719842522,ru,,UTC+0300,Unknown,android,production
ru,,,UP1A.231005.007.A525FXXS6EXB6,0,,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,google,phone,2.3.1,138,[phone],ru,,UTC+0300,mobile_app,android,production
,,,,,,,,google,tablet,,,1719842519,ru,,UTC+0000,Unknown,android,
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,0,,cc401e3d96836edbb59bd5e3490719405c4a89de,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,google,phone,2.3.1,,[phone],ru,,UTC+0400,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,ebf5cc458b6e749645fd6a1443c954a4726247e1,,google,phone,2.3.1,,[phone],ru,,UTC+0500,Unknown,android,production
,,,,0,,7060cf2ee9c6fe8b7b04a15c3e5d49f1c02ab11b,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,cc401e3d96836edbb59bd5e3490719405c4a89de,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,google,tablet,,,1719842533,es,,UTC+0000,Unknown,android,
,,,,0,,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,google,phone,2.3.1,,[phone],ru,,UTC+0400,Unknown,android,production
,,,,0,,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,1,,3b650d33deb7e4c67287897e9f407af3a88ac40e,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
us,,,UP1A.231005.007.X200XXS3DXD5,0,,49d6dab6a9955e13e78cda2ab2c2cc6fa56a4749,,google,tablet,2.3.1,,1719842513,us,,UTC-0400,mobile_app,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],th,,UTC+0000,Unknown,android,
,,,,0,,aac10c581f59053b80c80ec384ee4e681c142783,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,566f42e23314a9b43a54e902bd054a13bfd8d636,,google,phone,2.3.1,,[phone],ro,,UTC+0300,Unknown,android,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ua,,UTC+0000,Unknown,android,
,,,,0,,aac10c581f59053b80c80ec384ee4e681c142783,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,8915408e8462e41fa05e70f22809de56973cee5e,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ua,,UTC+0000,Unknown,android,
,,,,,,,,google,phone,,,[phone],by,,UTC+0000,Unknown,android,
,,,,0,,ebf5cc458b6e749645fd6a1443c954a4726247e1,,google,phone,2.3.1,,[phone],ru,,UTC+0500,Unknown,android,production
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,0,,abe59187a11648ddf5881d3755d2a41141f971da,,google,phone,2.3.1,,[phone],by,,UTC+0300,Unknown,android,production
,,,,0,,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,itunes,phone,[phone],,[phone],tr,,UTC+0300,Unknown,ios,production
,,,,0,,031898fffe0cd0c78d530e9b0fab60615cb6abb9,,google,phone,2.3.1,,[phone],de,,UTC+0200,Unknown,android,production
,,,,,,,,google,phone,,,[phone],kr,,UTC+0000,Unknown,android,
,,,,0,,8915408e8462e41fa05e70f22809de56973cee5e,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,google,phone,2.3.1,,[phone],ru,,UTC+0300,Unknown,android,production
,,,,0,,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,itunes,phone,[phone],,[phone],ru,,UTC+0300,Unknown,ios,production
,,,,0,,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,google,phone,2.3.1,,[phone],ru,,UTC+0600,Unknown,android,production
,,,,,,,,google,phone,,,[phone],ru,,UTC+0000,Unknown,android,
,,,,0,,848d2aef57a4f2d725b49608fe8a024e698c7045,,google,phone,2.3.1,,[phone],ua,,UTC+0300,Unknown,android,production
,,,,,,,,google,tablet,,,1719842551,es,,UTC+0000,Unknown,android,
